<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,647)<div  />
	TD Games Billing
	[41] (643,607)<input class='w-full bg-transparent text-sm font-bold text-right outline-none border-b border-transparent focus:border-primary/40 transition-colors pb-0.5 text-white' />
	$2,500.00
	Subtotal
	$2,500.00
	03
	Discount & Tax
	[42] (456,826)<label class='text-[11px] font-black uppercase tracking-widest text-neutral-medium'>Discount />
	[43] (550,826)<button class='px-3 py-1.5 transition-all bg-primary text-black'>% />
	[44] (566,826)<button class='px-3 py-1.5 transition-all text-white/40 hover:text-white'>USD />
	[45] (509,865)<input class='w-full text-2xl font-black bg-transparent outline-none border-b-2 pb-2 transition-colors border-white/10 text-white/30' placeholder='0' />
	%
	[46] (667,821)<label class='text-[11px] font-black uppercase tracking-widest block text-neutral-medium'>Tax Rate />
	[47] (667,856)<input class='w-full text-2xl font-black bg-transparent outline-none border-b-2 pb-2 transition-colors border-white/10 text-white/30' placeholder='0' />
	%
	[48] (588,925)<label class='text-[11px] font-black uppercase tracking-widest block mb-3 text-neutral-medium'>Payment Method />
	Bank Transfer
	[49] (551,955)<button class='flex-1 py-2.5 rounded-xl text-xs font-black uppercase tracking-wider transition-all border border-white/10 text-white/40 hover:text-white hover:border-white/30'>Cash />
	[50] (625,955)<button class='flex-1 py-2.5 rounded-xl text-xs font-black uppercase tracking-wider transition-all bg-primary text-black shadow-btn-glow'>Cash/Bank />
	[51] (699,955)<button class='flex-1 py-2.5 rounded-xl text-xs font-black uppercase tracking-wider transition-all border border-white/10 text-white/40 hover:text-white hover:border-white/30'>Other />

</current_dom>
