<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,131)<div  />
	🌍 Thông tin Freelancer
	[28] (500,379)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	[29] (664,350)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Tên chủ tài khoản />
	[30] (664,379)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	📝 Ghi chú & Tags
	[31] (500,517)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Ghi chú />
	[32] (500,559)<textarea class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm min-h-[80px] resize-none' placeholder='Ghi chú thêm...' />
	[33] (500,619)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Tags />
	[34] (491,649)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm flex-1' placeholder='Nhập tag rồi Enter...' />
	[35] (734,649)<button class='px-4 py-3 rounded-xl bg-white/5 text-neutral-medium hover:text-white text-sm font-bold transition-all'>+ />
	[36] (371,736)<button class='flex-1 py-4 rounded-2xl font-black text-sm uppercase tracking-widest border border-primary/10 text-neutral-medium hover:text-white hover:border-primary/30 transition-all disabled:opacity-30'>Huỷ />
	[37] (629,736)<button class='flex-1 py-4 rounded-2xl font-black text-sm uppercase tracking-widest text-white shadow-btn-glow hover:shadow-btn-glow-hover transition-all hover:scale-[1.02] active:scale-[0.98] disabled:opacity-50 disabled:hover:scale-100'>💾 Cập nhật />
	📄 Hợp đồng
	[38] (727,792)<button class='text-xs font-black uppercase tracking-widest hover:opacity-80 transition-colors'>✚ Thêm hợp đồng />
	Chưa có hợp đồng
	TD Consulting • Enterprise Billing Engine • v2.1

</current_dom>
